title,service_name,is_cloud
Abusive Experience Report API,abusiveexperiencereport.googleapis.com,False
Accelerated Mobile Pages (AMP) URL API,acceleratedmobilepageurl.googleapis.com,False
Access Approval API,accessapproval.googleapis.com,True
Access Context Manager API,accesscontextmanager.googleapis.com,True
Actions API,actions.googleapis.com,False
Ad Exchange Buyer API,adexchangebuyer-json.googleapis.com,False
Ad Exchange Buyer API II,adexchangebuyer.googleapis.com,False
Ad Exchange Seller API,adexchangeseller.googleapis.com,False
Ad Experience Report API,adexperiencereport.googleapis.com,False
Admin SDK,admin.googleapis.com,True
AdMob API,admob.googleapis.com,False
AdSense Management API,adsense.googleapis.com,False
AdSense Host API,adsensehost.googleapis.com,False
G Suite Alert Center API,alertcenter.googleapis.com,False
Google Analytics API,analytics.googleapis.com,False
Analytics Reporting API,analyticsreporting.googleapis.com,False
Android Device Verification,androidcheck.googleapis.com,False
Android Device Provisioning Partner API,androiddeviceprovisioning.googleapis.com,False
Google Play EMM API,androidenterprise.googleapis.com,False
Android Management API,androidmanagement.googleapis.com,False
Android Over the Air API,androidovertheair.googleapis.com,False
Google Play Android Developer API,androidpublisher.googleapis.com,False
Anthos API,anthos.googleapis.com,True
Anthos Audit API,anthosaudit.googleapis.com,True
Anthos GKE API,anthosgke.googleapis.com,True
Apigee API,apigee.googleapis.com,True
App Engine Admin API,appengine.googleapis.com,True
Google App Engine Flexible Environment,appengineflex.googleapis.com,True
Apps Activity API,appsactivity.googleapis.com,False
G Suite Marketplace SDK,appsmarket-component.googleapis.com,False
G Suite Marketplace API,appsmarket.googleapis.com,False
ARCore Cloud Anchor API,arcorecloudanchor.googleapis.com,False
Artifact Registry API,artifactregistry.googleapis.com,True
Audit API,audit.googleapis.com,False
Cloud AutoML API,automl.googleapis.com,True
BigQuery API,bigquery.googleapis.com,True
BigQuery Connection API,bigqueryconnection.googleapis.com,True
BigQuery Data Transfer API,bigquerydatatransfer.googleapis.com,True
BigQuery Reservation API,bigqueryreservation.googleapis.com,True
BigQuery Storage API,bigquerystorage.googleapis.com,True
Cloud Bigtable API,bigtable.googleapis.com,True
Cloud Bigtable Admin API,bigtableadmin.googleapis.com,True
Cloud Bigtable Table Admin API,bigtabletableadmin.googleapis.com,True
Cloud Billing Budget API,billingbudgets.googleapis.com,True
Binary Authorization API,binaryauthorization.googleapis.com,True
Blogger API v3,blogger.googleapis.com,False
Books API,books.googleapis.com,False
Bookstore gRPC API,bookstore.endpoints.endpoints-portal-demo.cloud.goog,False
CalDAV API,caldav.googleapis.com,False
Google Calendar API,calendar-json.googleapis.com,False
Google Contacts CardDAV API,carddav.googleapis.com,False
Hangouts Chat API,chat.googleapis.com,False
Chrome Web Store API,chromewebstore.googleapis.com,False
Civic Information API,civicinfo.googleapis.com,False
Google Classroom API,classroom.googleapis.com,False
Google Cloud APIs,cloudapis.googleapis.com,True
Cloud Asset API,cloudasset.googleapis.com,True
Cloud Billing API,cloudbilling.googleapis.com,True
Cloud Build API,cloudbuild.googleapis.com,True
Cloud Debugger API,clouddebugger.googleapis.com,True
Error Reporting API,clouderrorreporting.googleapis.com,True
Cloud Functions API,cloudfunctions.googleapis.com,True
Cloud Identity API,cloudidentity.googleapis.com,True
Cloud IoT API,cloudiot.googleapis.com,True
Cloud Key Management Service (KMS) API,cloudkms.googleapis.com,True
Cloud Network Performance Monitoring API,cloudlatencytest.googleapis.com,False
Cloud Private Catalog API,cloudprivatecatalog.googleapis.com,True
Stackdriver Profiler API,cloudprofiler.googleapis.com,True
Cloud Resource Manager API,cloudresourcemanager.googleapis.com,True
Cloud Scheduler API,cloudscheduler.googleapis.com,True
Cloud Search API,cloudsearch.googleapis.com,False
Cloud Shell API,cloudshell.googleapis.com,True
Cloud Tasks API,cloudtasks.googleapis.com,True
Cloud Trace API,cloudtrace.googleapis.com,True
NetApp Cloud Volumes API,cloudvolumesgcp-api.netapp.com,False
Cloud Composer API,composer.googleapis.com,True
Compute Engine API,compute.googleapis.com,True
Compute Scanning API,computescanning.googleapis.com,True
Contacts API,contacts.googleapis.com,False
Kubernetes Engine API,container.googleapis.com,True
Container Analysis API,containeranalysis.googleapis.com,True
Container Registry API,containerregistry.googleapis.com,True
Container Scanning API,containerscanning.googleapis.com,True
Container Threat Detection API,containerthreatdetection.googleapis.com,True
Nearby Messages API,copresence.googleapis.com,False
Custom Search API,customsearch.googleapis.com,False
Google Cloud Data Catalog API,datacatalog.googleapis.com,True
Dataflow API,dataflow.googleapis.com,True
Cloud Data Fusion API,datafusion.googleapis.com,True
Data Labeling API,datalabeling.googleapis.com,True
Cloud Dataproc API,dataproc.googleapis.com,True
Cloud Datastore API,datastore.googleapis.com,True
Cloud Deployment Manager V2 API,deploymentmanager.googleapis.com,True
DCM/DFA Reporting And Trafficking API,dfareporting.googleapis.com,False
Dialogflow API,dialogflow.googleapis.com,True
Digital Asset Links API,digitalassetlinks.googleapis.com,False
Directions API,directions-backend.googleapis.com,False
API Discovery Service,discovery.googleapis.com,False
Display & Video 360 API,displayvideo.googleapis.com,False
Distance Matrix API,distance-matrix-backend.googleapis.com,False
Cloud Data Loss Prevention (DLP) API,dlp.googleapis.com,True
Cloud DNS API,dns.googleapis.com,True
Google Docs API,docs.googleapis.com,False
Cloud Document AI API,documentai.googleapis.com,True
Domains RDAP API,domainsrdap.googleapis.com,False
DoubleClick Bid Manager API,doubleclickbidmanager.googleapis.com,False
Search Ads 360 API,doubleclicksearch.googleapis.com,False
Google Drive API,drive.googleapis.com,False
Drive Activity API,driveactivity.googleapis.com,False
Endpoints Example,echo-api.endpoints.endpoints-portal-demo.cloud.goog,False
Elasticsearch Service on Elastic Cloud - Standard,elasticsearch-service.gcpmarketplace.elastic.co,False
Maps Elevation API,elevation-backend.googleapis.com,False
Google Assistant API,embeddedassistant.googleapis.com,False
Google Cloud Endpoints,endpoints.googleapis.com,True
Cloud Endpoints Portal,endpointsportal.googleapis.com,True
Fact Check Tools API,factchecktools.googleapis.com,False
Firebase Cloud Messaging API,fcm.googleapis.com,False
FCM Registration API,fcmregistrations.googleapis.com,False
Cloud Filestore API,file.googleapis.com,True
Firebase Management API,firebase.googleapis.com,False
Firebase App Distribution API,firebaseappdistribution.googleapis.com,False
Firebase App Testers API,firebaseapptesters.googleapis.com,False
Firebase Dynamic Links API,firebasedynamiclinks.googleapis.com,False
Firebase Extensions API,firebaseextensions.googleapis.com,False
Firebase Hosting API,firebasehosting.googleapis.com,False
Firebase In-App Messaging API,firebaseinappmessaging.googleapis.com,False
Firebase Installations API,firebaseinstallations.googleapis.com,False
Firebase ML API,firebaseml.googleapis.com,False
Firebase Mods API,firebasemods.googleapis.com,False
Firebase Predictions API,firebasepredictions.googleapis.com,False
Firebase Remote Config API,firebaseremoteconfig.googleapis.com,False
Firebase Rules API,firebaserules.googleapis.com,False
Firebase Storage,firebasestorage.googleapis.com,False
Cloud Firestore API,firestore.googleapis.com,True
Firewall Insights API,firewallinsights.googleapis.com,True
Fitness API,fitness.googleapis.com,False
Freebase API,freebase.googleapis.com,False
Fusion Tables API,fusiontables.googleapis.com,False
Google Play Game Services,games.googleapis.com,False
Google Play Game Services Publishing API,gamesconfiguration.googleapis.com,False
Game Services API,gameservices.googleapis.com,True
Google Play Game Management,gamesmanagement.googleapis.com,False
Redis Enterprise,gcp.redisenterprise.com,False
Genomics API,genomics.googleapis.com,True
Geocoding API,geocoding-backend.googleapis.com,False
Geolocation API,geolocation.googleapis.com,False
GKE Connect API,gkeconnect.googleapis.com,True
GKE Hub,gkehub.googleapis.com,True
Gmail API,gmail.googleapis.com,False
Google Ads API,googleads.googleapis.com,False
Cloud Messaging,googlecloudmessaging.googleapis.com,False
Groups Migration API,groupsmigration.googleapis.com,False
Groups Settings API,groupssettings.googleapis.com,False
Cloud Healthcare API,healthcare.googleapis.com,True
HomeGraph API,homegraph.googleapis.com,False
Identity and Access Management (IAM) API,iam.googleapis.com,True
IAM Service Account Credentials API,iamcredentials.googleapis.com,True
Cloud Identity-Aware Proxy API,iap.googleapis.com,True
Identity Toolkit API,identitytoolkit.googleapis.com,False
Indexing API,indexing.googleapis.com,False
Invoice,invoice.googleapis.com,False
Cloud Talent Solution API,jobs.googleapis.com,True
Knowledge Graph Search API,kgsearch.googleapis.com,False
Cloud Natural Language API,language.googleapis.com,True
Library Agent API,libraryagent.googleapis.com,True
Enterprise License Manager API,licensing.googleapis.com,False
Cloud Life Sciences API,lifesciences.googleapis.com,True
Cloud Logging API,logging.googleapis.com,True
Managed Service for Microsoft Active Directory API,managedidentities.googleapis.com,True
Manufacturer Center API,manufacturers.googleapis.com,False
Maps SDK for Android,maps-android-backend.googleapis.com,False
Maps JavaScript API,maps-backend.googleapis.com,False
Maps Embed API,maps-embed-backend.googleapis.com,False
Maps SDK for iOS,maps-ios-backend.googleapis.com,False
Media Translation API,mediatranslation.googleapis.com,True
Cloud Memorystore for Memcached API,memcache.googleapis.com,True
Anthos Service Mesh Certificate Authority API,meshca.googleapis.com,True
Mesh Configuration API,meshconfig.googleapis.com,True
Mesh Telemetry API,meshtelemetry.googleapis.com,True
G Suite Migrate API,migrate.googleapis.com,False
Mirror API,mirror.googleapis.com,False
AI Platform Training & Prediction API,ml.googleapis.com,True
ML Kit API,mlkit.googleapis.com,True
Mobile Crash Reporting API,mobilecrashreporting.googleapis.com,False
Cloud Monitoring API,monitoring.googleapis.com,True
Play Movies Anywhere API,moviesanywhere.googleapis.com,False
Multi Cluster Ingress API,multiclusteringress.googleapis.com,True
Multi cluster metering API,multiclustermetering.googleapis.com,True
Network Management API,networkmanagement.googleapis.com,True
Network Topology API,networktopology.googleapis.com,True
Notebooks API,notebooks.googleapis.com,True
Orkut REST API,orkut.googleapis.com,False
Cloud OS Config API,osconfig.googleapis.com,True
Cloud OS Login API,oslogin.googleapis.com,True
PageSpeed Insights API,pagespeedonline.googleapis.com,False
Google Partners API,partners-json.googleapis.com,False
Confluent Cloud Service Prod,payg-prod.gcpmarketplace.confluent.cloud,False
People API,people.googleapis.com,False
Android Performance Parameters API,performanceparameters.googleapis.com,False
Photos Library API,photoslibrary.googleapis.com,False
Google Picker API,picker.googleapis.com,False
Places API,places-backend.googleapis.com,False
Google Play Custom App Publishing API,playcustomapp.googleapis.com,False
Google+ API,plus.googleapis.com,False
Google+ Domains API,plusdomains.googleapis.com,False
Google+ Hangouts API,plushangouts.googleapis.com,False
Policy Troubleshooter API,policytroubleshooter.googleapis.com,True
Poly API,poly.googleapis.com,False
SAS Portal API (Testing),prod-tt-sasportal.googleapis.com,False
DataStax Astra - Cassandra as a Service,prod.cloud.datastax.com,False
Cloud Pub/Sub API,pubsub.googleapis.com,True
Realtime API,realtime.googleapis.com,True
Recommender API,recommender.googleapis.com,True
Google Cloud Memorystore for Redis API,redis.googleapis.com,True
Remote Build Execution API,remotebuildexecution.googleapis.com,True
Compute Engine Instance Group Manager API,replicapool.googleapis.com,True
Compute Engine Instance Group Updater API,replicapoolupdater.googleapis.com,True
Google Apps Reseller API,reseller.googleapis.com,False
Compute Engine Instance Groups API,resourceviews.googleapis.com,True
RISC API,risc.googleapis.com,False
Roads API,roads.googleapis.com,False
Cloud Run API,run.googleapis.com,True
Cloud Runtime Configuration API,runtimeconfig.googleapis.com,True
Safe Browsing API (Legacy),safebrowsing-json.googleapis.com,False
Safe Browsing API,safebrowsing.googleapis.com,False
SAS Portal API,sasportal.googleapis.com,False
Apps Script API,script.googleapis.com,False
Google Search Console URL Testing Tools API,searchconsole.googleapis.com,False
Secret Manager API,secretmanager.googleapis.com,True
Token Service API,securetoken.googleapis.com,False
Security Command Center API,securitycenter.googleapis.com,True
Service Consumer Management API,serviceconsumermanagement.googleapis.com,True
Service Control API,servicecontrol.googleapis.com,True
Service Directory API,servicedirectory.googleapis.com,True
Service Management API,servicemanagement.googleapis.com,True
Service Networking API,servicenetworking.googleapis.com,True
Service Usage API,serviceusage.googleapis.com,True
Google Sheets API,sheets.googleapis.com,False
Content API for Shopping,shoppingcontent.googleapis.com,False
Site Verification API,siteverification.googleapis.com,False
Google Slides API,slides.googleapis.com,False
Cloud Source Repositories API,sourcerepo.googleapis.com,True
Cloud Spanner API,spanner.googleapis.com,True
Cloud Speech-to-Text API,speech.googleapis.com,True
Cloud SQL,sql-component.googleapis.com,True
Cloud SQL Admin API,sqladmin.googleapis.com,True
Stackdriver API,stackdriver.googleapis.com,True
Maps Static API,static-maps-backend.googleapis.com,False
Google Cloud Storage JSON API,storage-api.googleapis.com,True
Cloud Storage,storage-component.googleapis.com,True
Storage Transfer API,storagetransfer.googleapis.com,True
Street View Static API,street-view-image-backend.googleapis.com,False
Street View Publish API,streetviewpublish.googleapis.com,False
Subscribe with Google Publication API,subscribewithgoogle.googleapis.com,False
Subscribe with Google Developer API,subscribewithgoogledeveloper.googleapis.com,False
Google Surveys API,surveys.googleapis.com,False
Tag Manager API,tagmanager.googleapis.com,False
Tasks API,tasks.googleapis.com,False
Cloud Testing API,testing.googleapis.com,True
Cloud Text-to-Speech API,texttospeech.googleapis.com,True
Threat Detection API,threatdetection.googleapis.com,True
Time Zone API,timezone-backend.googleapis.com,False
Cloud Tool Results API,toolresults.googleapis.com,True
Cloud TPU API,tpu.googleapis.com,True
Traffic Director API,trafficdirector.googleapis.com,True
Cloud Translation API,translate.googleapis.com,True
Travel Partner API,travelpartner.googleapis.com,False
URL Shortener API,urlshortener.googleapis.com,False
Awareness API,usercontext.googleapis.com,False
G Suite Vault API,vault.googleapis.com,False
Chrome Verified Access API,verifiedaccess.googleapis.com,False
Cloud Video Intelligence API,videointelligence.googleapis.com,True
Cloud Vision API,vision.googleapis.com,True
VM Migration API,vmmigration.googleapis.com,True
Serverless VPC Access API,vpcaccess.googleapis.com,True
Google Pay Passes API,walletobjects.googleapis.com,False
Web Fonts Developer API,webfonts.googleapis.com,False
Google Search Console API,webmasters.googleapis.com,False
Web Security Scanner API,websecurityscanner.googleapis.com,True
YouTube Data API v3,youtube.googleapis.com,False
YouTube Ads Reach API,youtubeadsreach.googleapis.com,False
YouTube Analytics API,youtubeanalytics.googleapis.com,False
YouTube Reporting API,youtubereporting.googleapis.com,False
Zync Render API,zync.googleapis.com,True
